[0.010s] Invoking command in '/home/rokey/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey/multitb_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/rokey/multitb_ws/install/turtlebot3_multi_robot
[0.141s] -- The C compiler identification is GNU 11.4.0
[0.237s] -- The CXX compiler identification is GNU 11.4.0
[0.247s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.319s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.320s] -- Detecting C compile features
[0.320s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.395s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.404s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.774s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.950s] -- Configuring done
[1.878s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaC_01/meshes
[1.878s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[1.878s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[1.880s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaC_01/materials
[1.880s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaC_01/materials/textures
[1.880s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[1.881s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaC_01/model.config
[1.881s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaC_01/model.sdf
[1.881s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_table
[1.881s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_table/model-1_4.sdf
[1.881s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_table/meshes
[1.881s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_table/meshes/cafe_table.dae
[1.882s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_table/materials
[1.882s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_table/materials/textures
[1.882s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_table/materials/textures/Maple.jpg
[1.882s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[1.883s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_table/model.config
[1.883s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_table/model.sdf
[1.883s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_CookingBench_01
[1.883s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_CookingBench_01/meshes
[1.883s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[1.884s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[1.885s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[1.885s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_CookingBench_01/materials
[1.885s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_CookingBench_01/materials/textures
[1.885s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[1.886s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_CookingBench_01/model.config
[1.886s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_CookingBench_01/model.sdf
[1.886s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_counter
[1.886s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_counter/meshes
[1.886s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_counter/meshes/cafe_counter.mtl
[1.887s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_counter/meshes/counter_sink.obj
[1.887s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_counter/meshes/cafe_counter.obj
[1.887s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_counter/meshes/counter_no_sink.obj
[1.888s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_counter/materials
[1.888s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_counter/materials/textures
[1.888s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_counter/materials/textures/cafe_counter.png
[1.889s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_counter/model.config
[1.889s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/cafe_counter/model.sdf
[1.889s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3
[1.890s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes
[1.890s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes/MopCart3.obj
[1.891s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes/Spray.png
[1.892s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes/Glove.png
[1.893s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes/Sign.png
[1.893s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes/Red.png
[1.893s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes/Cart.png
[1.895s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes/MopCart3.mtl
[1.896s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes/Duster.png
[1.896s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes/Plastic.png
[1.898s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes/Parcel.png
[1.899s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes/Mop.png
[1.901s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes/Cloth.png
[1.903s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/meshes/Blue.png
[1.904s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/thumbnails
[1.904s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/thumbnails/3.png
[1.905s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/thumbnails/2.png
[1.905s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/thumbnails/5.png
[1.905s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/thumbnails/1.png
[1.906s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/thumbnails/4.png
[1.906s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/model.config
[1.906s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/MopCart3/model.sdf
[1.906s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable
[1.906s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/meshes
[1.907s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/meshes/AdjTable.mtl
[1.907s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/meshes/AdjTable_Col.mtl
[1.907s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/meshes/AdjTable_Col.obj
[1.907s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/meshes/AdjTable.obj
[1.907s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/meshes/AdjTable_Diffuse.png
[1.913s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/thumbnails
[1.913s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/thumbnails/3.png
[1.913s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/thumbnails/2.png
[1.914s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/thumbnails/5.png
[1.914s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/thumbnails/1.png
[1.914s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/thumbnails/4.png
[1.915s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/model.config
[1.915s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AdjTable/model.sdf
[1.915s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/amazon_robot2
[1.915s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/amazon_robot2/meshes
[1.915s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/amazon_robot2/meshes/waffle_pi_base.dae
[1.956s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/amazon_robot2/meshes/lds.dae
[1.959s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/amazon_robot2/meshes/right_tire.dae
[1.963s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/amazon_robot2/meshes/left_tire.dae
[1.966s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/amazon_robot2/model.config
[1.967s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/amazon_robot2/model.sdf
[1.967s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaB_01
[1.967s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaB_01/meshes
[1.967s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.967s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.968s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaB_01/materials
[1.968s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaB_01/materials/textures
[1.968s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.968s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaB_01/model.config
[1.968s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_SofaB_01/model.sdf
[1.969s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/hangout_chair
[1.969s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/hangout_chair/meshes
[1.969s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/hangout_chair/meshes/hangout_chair.obj
[1.969s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/hangout_chair/meshes/hangout_chair.mtl
[1.969s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/hangout_chair/materials
[1.970s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/hangout_chair/materials/textures
[1.970s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/hangout_chair/materials/textures/hangout_chair.png
[1.973s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/hangout_chair/model.config
[1.973s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/hangout_chair/model.sdf
[1.973s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/microwave
[1.973s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/microwave/meshes
[1.973s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/microwave/meshes/microwave.mtl
[1.973s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/microwave/meshes/microwave.obj
[1.974s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/microwave/materials
[1.974s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/microwave/materials/textures
[1.974s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/microwave/materials/textures/microwave.png
[1.976s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/microwave/model.config
[1.976s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/microwave/model.sdf
[1.976s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient
[1.976s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/meshes
[1.976s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/meshes/ElderMalePatient.obj
[1.978s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/meshes/CGMVanguard_Diffuse.png
[1.979s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/meshes/ElderMale_color1.jpg
[1.982s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/meshes/towel1.jpg
[1.983s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/meshes/ElderMalePatient.mtl
[1.983s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png
[1.984s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/thumbnails
[1.984s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/thumbnails/3.png
[1.984s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/thumbnails/2.png
[1.985s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/thumbnails/5.png
[1.985s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/thumbnails/1.png
[1.986s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/thumbnails/4.png
[1.986s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/model.config
[1.986s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ElderMalePatient/model.sdf
[1.987s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_floor_02_ceiling
[1.987s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_floor_02_ceiling/meshes
[1.987s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_visual.dae
[1.987s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_normal.png
[1.988s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_collision.dae
[1.988s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling.png
[1.991s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_floor_02_ceiling/materials
[1.991s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_floor_02_ceiling/materials/model.sdf
[1.991s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_floor_02_ceiling/model.config
[1.991s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_floor_02_ceiling/model.sdf
[1.991s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair
[1.991s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/meshes
[1.992s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/meshes/Chair.mtl
[1.992s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/meshes/Chair.obj
[1.992s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/meshes/Chair.png
[1.993s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/meshes/Chair_Diffuse.png
[1.995s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/meshes/Chair_SpecGloss.png
[1.995s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/meshes/Chair_Normal.png
[1.998s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/thumbnails
[1.998s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/thumbnails/3.png
[1.998s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/thumbnails/2.png
[1.999s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/thumbnails/5.png
[1.999s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/thumbnails/1.png
[2.000s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/thumbnails/4.png
[2.000s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/model.config
[2.000s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Chair/model.sdf
[2.000s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_red
[2.001s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_red/meshes
[2.001s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_red/meshes/mesh.dae
[2.001s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_red/materials
[2.001s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_red/materials/textures
[2.001s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_red/materials/textures/end_pad.png
[2.001s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_red/model.config
[2.001s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_red/model.sdf
[2.002s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/washer
[2.002s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/washer/model.rsdf
[2.002s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/washer/meshes
[2.002s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/washer/meshes/washer.dae
[2.002s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/washer/model.config
[2.002s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/washer/model.sdf
[2.003s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_male
[2.003s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_male/meshes
[2.003s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_male/meshes/elegant_male.dae
[2.008s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_male/meshes/elegant_male.png
[2.009s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_male/materials
[2.009s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_male/materials/textures
[2.009s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_male/materials/textures/young_lightskinned_male_diffuse3.png
